BugId,Link,Title,Type,concurrencyBugs,configBugs,optimBugs,perfBugs,errorBugs,hangBugs
HADOOP-16535,https://issues.apache.org/jira/browse/HADOOP-16535?jql=id%3DHADOOP-16535,wasb Azure storage exceptions get wrapped as NoSuchElementExceptions,['error handling'],0,0,0,0,1,0
HADOOP-16534,https://issues.apache.org/jira/browse/HADOOP-16534?jql=id%3DHADOOP-16534,Exclude submarine from hadoop source build,[],0,0,0,0,0,0
HADOOP-16533,https://issues.apache.org/jira/browse/HADOOP-16533?jql=id%3DHADOOP-16533,Update jackson-databind to 2.9.9.3,[],0,0,0,0,0,0
HADOOP-16532,https://issues.apache.org/jira/browse/HADOOP-16532?jql=id%3DHADOOP-16532,TestViewFsTrash uses home directory of real fs; brittle,[],0,0,0,0,0,0
HADOOP-16528,https://issues.apache.org/jira/browse/HADOOP-16528?jql=id%3DHADOOP-16528,Update document for web authentication kerberos principal configuration,['configuration'],0,1,0,0,0,0
HADOOP-16521,https://issues.apache.org/jira/browse/HADOOP-16521?jql=id%3DHADOOP-16521,Subject has a contradiction between proxy user and real user,[],0,0,0,0,0,0
HADOOP-16519,https://issues.apache.org/jira/browse/HADOOP-16519?jql=id%3DHADOOP-16519,Updating incompatible issue,[],0,0,0,0,0,0
HADOOP-16518,https://issues.apache.org/jira/browse/HADOOP-16518?jql=id%3DHADOOP-16518,Updating incompatible issue,[],0,0,0,0,0,0
HADOOP-16496,https://issues.apache.org/jira/browse/HADOOP-16496?jql=id%3DHADOOP-16496,Apply HDDS-1870 (ConcurrentModification at PrometheusMetricsSink) to Hadoop common,[],0,0,0,0,0,0
HADOOP-16495,https://issues.apache.org/jira/browse/HADOOP-16495?jql=id%3DHADOOP-16495,Fix invalid metric types in PrometheusMetricsSink,[],0,0,0,0,0,0
HADOOP-16494,https://issues.apache.org/jira/browse/HADOOP-16494?jql=id%3DHADOOP-16494,Add SHA-256 or SHA-512 checksum to release artifacts to comply with the release distribution policy,[],0,0,0,0,0,0
HADOOP-16487,https://issues.apache.org/jira/browse/HADOOP-16487?jql=id%3DHADOOP-16487,Update jackson-databind to 2.9.9.2,[],0,0,0,0,0,0
HADOOP-16475,https://issues.apache.org/jira/browse/HADOOP-16475?jql=id%3DHADOOP-16475,high number of calls to UserGroupInformation loginUserFromSubject creates huge number of ticket renewal thread which leads to Out of Memory,[],0,0,0,0,0,0
HADOOP-16463,https://issues.apache.org/jira/browse/HADOOP-16463?jql=id%3DHADOOP-16463,Migrate away from jsr305 jar,[],0,0,0,0,0,0
HADOOP-16462,https://issues.apache.org/jira/browse/HADOOP-16462?jql=id%3DHADOOP-16462,"distcp error log not print out while use java client to call distcp.run method, only get -999 error code",[],0,0,0,0,0,0
HADOOP-16461,https://issues.apache.org/jira/browse/HADOOP-16461?jql=id%3DHADOOP-16461,Regression: FileSystem cache lock parses XML within the lock,[],0,0,0,0,0,0
HADOOP-16460,https://issues.apache.org/jira/browse/HADOOP-16460?jql=id%3DHADOOP-16460,ABFS: fix for Sever Name Indication (SNI),[],0,0,0,0,0,0
HADOOP-16457,https://issues.apache.org/jira/browse/HADOOP-16457?jql=id%3DHADOOP-16457,Hadoop does not work with Kerberos config in hdfs-site.xml for simple security,[],0,0,0,0,0,0
HADOOP-16451,https://issues.apache.org/jira/browse/HADOOP-16451?jql=id%3DHADOOP-16451,Update jackson-databind to 2.9.9.1,[],0,0,0,0,0,0
HADOOP-16448,https://issues.apache.org/jira/browse/HADOOP-16448?jql=id%3DHADOOP-16448,Connection to Hadoop homepage is not secure,[],0,0,0,0,0,0
HADOOP-16446,https://issues.apache.org/jira/browse/HADOOP-16446?jql=id%3DHADOOP-16446,Rolling upgrade to Hadoop 3.2.0 breaks due to backward in-compatible change,[],0,0,0,0,0,0
HADOOP-16444,https://issues.apache.org/jira/browse/HADOOP-16444?jql=id%3DHADOOP-16444,Updating incompatible issue,[],0,0,0,0,0,0
HADOOP-16443,https://issues.apache.org/jira/browse/HADOOP-16443?jql=id%3DHADOOP-16443,Improve help text for setfacl --set option,[],0,0,0,0,0,0
HADOOP-16441,https://issues.apache.org/jira/browse/HADOOP-16441?jql=id%3DHADOOP-16441," if use -Dbundle.openssl=true, bundled with unnecessary libk5crypto.*",[],0,0,0,0,0,0
HADOOP-16437,https://issues.apache.org/jira/browse/HADOOP-16437?jql=id%3DHADOOP-16437,Documentation typos: fs.s3a.experimental.fadvise -> fs.s3a.experimental.input.fadvise,[],0,0,0,0,0,0
HADOOP-16435,https://issues.apache.org/jira/browse/HADOOP-16435?jql=id%3DHADOOP-16435,RpcMetrics should not be retained forever,[],0,0,0,0,0,0
HADOOP-16428,https://issues.apache.org/jira/browse/HADOOP-16428?jql=id%3DHADOOP-16428,"Distcp don't make use of S3a Committers, be it magic or staging",[],0,0,0,0,0,0
HADOOP-16418,https://issues.apache.org/jira/browse/HADOOP-16418?jql=id%3DHADOOP-16418,Fix checkstyle and findbugs warnings in hadoop-dynamometer,[],0,0,0,0,0,0
HADOOP-16411,https://issues.apache.org/jira/browse/HADOOP-16411?jql=id%3DHADOOP-16411,Fix javadoc warnings in hadoop-dynamometer,[],0,0,0,0,0,0
HADOOP-16410,https://issues.apache.org/jira/browse/HADOOP-16410?jql=id%3DHADOOP-16410,Hadoop 3.2 azure jars incompatible with alpine 3.9,[],0,0,0,0,0,0
HADOOP-16408,https://issues.apache.org/jira/browse/HADOOP-16408?jql=id%3DHADOOP-16408,"`hadoop classpath` does not export azure jars, only data lake",[],0,0,0,0,0,0
HADOOP-16402,https://issues.apache.org/jira/browse/HADOOP-16402?jql=id%3DHADOOP-16402,AAD MSI flow is broken for azure datalake component,[],0,0,0,0,0,0
HADOOP-16440,https://issues.apache.org/jira/browse/HADOOP-16440?jql=id%3DHADOOP-16440,Distcp can not preserve timestamp with -delete  option,[],0,0,0,0,0,0
HADOOP-16400,https://issues.apache.org/jira/browse/HADOOP-16400?jql=id%3DHADOOP-16400,Update Maven Clover plugin to 4.0.6,[],0,0,0,0,0,0
HADOOP-16399,https://issues.apache.org/jira/browse/HADOOP-16399?jql=id%3DHADOOP-16399,Add missing getFileBlockLocations overload to FilterFileSystem,[],0,0,0,0,0,0
HADOOP-16391,https://issues.apache.org/jira/browse/HADOOP-16391?jql=id%3DHADOOP-16391,Duplicate values in rpcDetailedMetrics,[],0,0,0,0,0,0
HADOOP-16390,https://issues.apache.org/jira/browse/HADOOP-16390?jql=id%3DHADOOP-16390,Build fails due to bad use of '>' in javadoc,[],0,0,0,0,0,0
HADOOP-16388,https://issues.apache.org/jira/browse/HADOOP-16388?jql=id%3DHADOOP-16388,Build fails: find: ./share: No such file or directory,[],0,0,0,0,0,0
HADOOP-16386,https://issues.apache.org/jira/browse/HADOOP-16386?jql=id%3DHADOOP-16386,FindBugs warning in branch-2: GlobalStorageStatistics defines non-transient non-serializable instance field map,[],0,0,0,0,0,0
HADOOP-16385,https://issues.apache.org/jira/browse/HADOOP-16385?jql=id%3DHADOOP-16385,"Namenode crashes with ""RedundancyMonitor thread received Runtime exception""",[],0,0,0,0,0,0
HADOOP-16381,https://issues.apache.org/jira/browse/HADOOP-16381?jql=id%3DHADOOP-16381,The JSON License is included in binary tarball via azure-documentdb:1.16.2,[],0,0,0,0,0,0
HADOOP-16378,https://issues.apache.org/jira/browse/HADOOP-16378?jql=id%3DHADOOP-16378,RawLocalFileStatus throws exception if a file is created and deleted quickly,[],0,0,0,0,0,0
HADOOP-16374,https://issues.apache.org/jira/browse/HADOOP-16374?jql=id%3DHADOOP-16374,Fix DistCp#cleanup called twice unnecessarily,[],0,0,0,0,0,0
HADOOP-16373,https://issues.apache.org/jira/browse/HADOOP-16373?jql=id%3DHADOOP-16373,Fix typo in FileSystemShell#test documentation,[],0,0,0,0,0,0
HADOOP-16372,https://issues.apache.org/jira/browse/HADOOP-16372?jql=id%3DHADOOP-16372,Fix typo in DFSUtil getHttpPolicy method,[],0,0,0,0,0,0
HADOOP-16361,https://issues.apache.org/jira/browse/HADOOP-16361?jql=id%3DHADOOP-16361,TestSecureLogins#testValidKerberosName fails on branch-2,[],0,0,0,0,0,0
HADOOP-16352,https://issues.apache.org/jira/browse/HADOOP-16352?jql=id%3DHADOOP-16352,Fix hugo warnings in hadoop-site,[],0,0,0,0,0,0
HADOOP-16345,https://issues.apache.org/jira/browse/HADOOP-16345?jql=id%3DHADOOP-16345,Potential NPE when instantiating FairCallQueue metrics,[],0,0,0,0,0,0
HADOOP-16341,https://issues.apache.org/jira/browse/HADOOP-16341?jql=id%3DHADOOP-16341,ShutDownHookManager: Regressed performance on Hook removals after HADOOP-15679,[],0,0,0,0,0,0
HADOOP-16339,https://issues.apache.org/jira/browse/HADOOP-16339?jql=id%3DHADOOP-16339,minicluster dependencies pulls log4j.properties onto classpath,[],0,0,0,0,0,0
HBASE-22955,https://issues.apache.org/jira/browse/HBASE-22955?jql=id%3DHBASE-22955,Branches-1 precommit and nightly yetus jobs are using jdk8 for jdk7 jobs,[],0,0,0,0,0,0
HBASE-22952,https://issues.apache.org/jira/browse/HBASE-22952?jql=id%3DHBASE-22952,HBCK2 replication command is incompatible with 2.0.x,[],0,0,0,0,0,0
HBASE-22951,https://issues.apache.org/jira/browse/HBASE-22951?jql=id%3DHBASE-22951,"[HBCK2] hbase hbck throws IOE ""No FileSystem for scheme: hdfs""",[],0,0,0,0,0,0
HBASE-22949,https://issues.apache.org/jira/browse/HBASE-22949?jql=id%3DHBASE-22949,[HBCK2] Add lang3 as explicit dependency,[],0,0,0,0,0,0
HBASE-22944,https://issues.apache.org/jira/browse/HBASE-22944?jql=id%3DHBASE-22944,TableNotFoundException: hbase:quota  is thrown when region server is restarted.,[],0,0,0,0,0,0
HBASE-22943,https://issues.apache.org/jira/browse/HBASE-22943?jql=id%3DHBASE-22943,Various procedures should not cache log trace level,[],0,0,0,0,0,0
HBASE-22941,https://issues.apache.org/jira/browse/HBASE-22941?jql=id%3DHBASE-22941,MetaTableAccessor.getMergeRegions() returns parent regions in random order,[],0,0,0,0,0,0
HBASE-22940,https://issues.apache.org/jira/browse/HBASE-22940?jql=id%3DHBASE-22940,Fix snapshot NoNode error,[],0,0,0,0,0,0
HBASE-22939,https://issues.apache.org/jira/browse/HBASE-22939?jql=id%3DHBASE-22939,SpaceQuotas- Bulkload from different hdfs failed when space quotas are turned on.,[],0,0,0,0,0,0
HBASE-22937,https://issues.apache.org/jira/browse/HBASE-22937?jql=id%3DHBASE-22937,The RawBytesComparator in branch-1 have wrong comparison order,[],0,0,0,0,0,0
HBASE-22936,https://issues.apache.org/jira/browse/HBASE-22936?jql=id%3DHBASE-22936,Close memStoreScanners in StoreScanner#updateReaders else memory leak,[],0,0,0,0,0,0
HBASE-22935,https://issues.apache.org/jira/browse/HBASE-22935?jql=id%3DHBASE-22935,TaskMonitor warns MonitoredRPCHandler task may be stuck when it recently started,[],0,0,0,0,0,0
HBASE-22929,https://issues.apache.org/jira/browse/HBASE-22929?jql=id%3DHBASE-22929,MemStoreLAB  ChunkCreator may memory leak,[],0,0,0,0,0,0
HBASE-22928,https://issues.apache.org/jira/browse/HBASE-22928?jql=id%3DHBASE-22928,ScanMetrics counter update may not happen in case of exception in TableRecordReaderImpl,[],0,0,0,0,0,0
HBASE-22926,https://issues.apache.org/jira/browse/HBASE-22926?jql=id%3DHBASE-22926,REST server should return 504 Gateway Timeout Error on scanner timeout,[],0,0,0,0,0,0
HBASE-22923,https://issues.apache.org/jira/browse/HBASE-22923?jql=id%3DHBASE-22923,hbase:meta is assigned to localhost when we downgrade the hbase version,[],0,0,0,0,0,0
HBASE-22922,https://issues.apache.org/jira/browse/HBASE-22922?jql=id%3DHBASE-22922,Only the two first regions are locked in MergeTableRegionsProcedure,[],0,0,0,0,0,0
HBASE-22918,https://issues.apache.org/jira/browse/HBASE-22918?jql=id%3DHBASE-22918,RegionServer violates failfast fault assumption,[],0,0,0,0,0,0
HBASE-22917,https://issues.apache.org/jira/browse/HBASE-22917?jql=id%3DHBASE-22917,Proc-WAL roll fails always saying someone else has already created log,[],0,0,0,0,0,0
HBASE-22915,https://issues.apache.org/jira/browse/HBASE-22915?jql=id%3DHBASE-22915,HBase version,[],0,0,0,0,0,0
HBASE-22904,https://issues.apache.org/jira/browse/HBASE-22904?jql=id%3DHBASE-22904,NPE occurs when RS send space quota usage report during HMaster init,[],0,0,0,0,0,0
HBASE-22903,https://issues.apache.org/jira/browse/HBASE-22903?jql=id%3DHBASE-22903,alter_status command is broken,[],0,0,0,0,0,0
HBASE-22902,https://issues.apache.org/jira/browse/HBASE-22902?jql=id%3DHBASE-22902,At regionserver start there's a request to roll the WAL,[],0,0,0,0,0,0
HBASE-22901,https://issues.apache.org/jira/browse/HBASE-22901?jql=id%3DHBASE-22901,TestFlushSnapshotFromClient is failing,[],0,0,0,0,0,0
HBASE-22900,https://issues.apache.org/jira/browse/HBASE-22900?jql=id%3DHBASE-22900,No longer include multiple httpcore and httpclient versions in binary package,[],0,0,0,0,0,0
HBASE-22896,https://issues.apache.org/jira/browse/HBASE-22896?jql=id%3DHBASE-22896,TestHRegion.testFlushMarkersWALFail is flaky,[],0,0,0,0,0,0
HBASE-22893,https://issues.apache.org/jira/browse/HBASE-22893?jql=id%3DHBASE-22893,Change the comment in HBaseClassTestRule to reflect change in default test timeouts,[],0,0,0,0,0,0
HBASE-22889,https://issues.apache.org/jira/browse/HBASE-22889?jql=id%3DHBASE-22889,hbase-shaded-client for Hbase 2.x does not include all the classes it needs at runtime,[],0,0,0,0,0,0
HBASE-22887,https://issues.apache.org/jira/browse/HBASE-22887?jql=id%3DHBASE-22887,HFileOutputFormat2 split a lot of HFile by roll once per rowkey,[],0,0,0,0,0,0
HBASE-22882,https://issues.apache.org/jira/browse/HBASE-22882?jql=id%3DHBASE-22882,TestFlushSnapshotFromClient#testConcurrentSnapshottingAttempts is flakey (was written flakey),[],0,0,0,0,0,0
HBASE-22881,https://issues.apache.org/jira/browse/HBASE-22881?jql=id%3DHBASE-22881,Fix non-daemon threads in hbase server implementation,[],0,0,0,0,0,0
HBASE-22879,https://issues.apache.org/jira/browse/HBASE-22879?jql=id%3DHBASE-22879,user_permission command failed to show global permission,[],0,0,0,0,0,0
HBASE-22877,https://issues.apache.org/jira/browse/HBASE-22877?jql=id%3DHBASE-22877,WebHDFS Based Export Snapshot will fail if hfile is in archive directory,[],0,0,0,0,0,0
HBASE-22875,https://issues.apache.org/jira/browse/HBASE-22875?jql=id%3DHBASE-22875,TestShell and TestAdminShell2 are broken,[],0,0,0,0,0,0
HBASE-22873,https://issues.apache.org/jira/browse/HBASE-22873?jql=id%3DHBASE-22873,Typo in block caching docs,[],0,0,0,0,0,0
HBASE-22870,https://issues.apache.org/jira/browse/HBASE-22870?jql=id%3DHBASE-22870,reflection fails to access a private nested class,[],0,0,0,0,0,0
HBASE-22868,https://issues.apache.org/jira/browse/HBASE-22868?jql=id%3DHBASE-22868,Fix NOTICE file,[],0,0,0,0,0,0
HBASE-22867,https://issues.apache.org/jira/browse/HBASE-22867?jql=id%3DHBASE-22867,The ForkJoinPool in CleanerChore will spawn thousands of threads in our cluster with thousands table,[],0,0,0,0,0,0
HBASE-22866,https://issues.apache.org/jira/browse/HBASE-22866?jql=id%3DHBASE-22866,Multiple slf4j-log4j provider versions included in binary package (branch-1),[],0,0,0,0,0,0
HBASE-22863,https://issues.apache.org/jira/browse/HBASE-22863?jql=id%3DHBASE-22863,Avoid Jackson versions and dependencies with known CVEs,[],0,0,0,0,0,0
HBASE-22862,https://issues.apache.org/jira/browse/HBASE-22862?jql=id%3DHBASE-22862,Region Server crash with: Added a key not lexically larger than previous,[],0,0,0,0,0,0
HBASE-22861,https://issues.apache.org/jira/browse/HBASE-22861?jql=id%3DHBASE-22861,[WAL] Merged region should get its WAL according to WALProvider.,[],0,0,0,0,0,0
HBASE-22860,https://issues.apache.org/jira/browse/HBASE-22860?jql=id%3DHBASE-22860,Master's webui returns NPE/HTTP 500 under maintenance mode,[],0,0,0,0,0,0
HBASE-22857,https://issues.apache.org/jira/browse/HBASE-22857?jql=id%3DHBASE-22857,Fix the failed ut TestHRegion and TestHRegionWithInMemoryFlush,[],0,0,0,0,0,0
HBASE-22856,https://issues.apache.org/jira/browse/HBASE-22856?jql=id%3DHBASE-22856,HBASE-Find-Flaky-Tests fails with pip error,[],0,0,0,0,0,0
HBASE-22855,https://issues.apache.org/jira/browse/HBASE-22855?jql=id%3DHBASE-22855,Find the root cause why still using the old hbase:meta location after meta region moving.,[],0,0,0,0,0,0
HBASE-22852,https://issues.apache.org/jira/browse/HBASE-22852?jql=id%3DHBASE-22852,hbase nightlies leaking gpg-agents,[],0,0,0,0,0,0
HBASE-22840,https://issues.apache.org/jira/browse/HBASE-22840?jql=id%3DHBASE-22840,Fix backport of HBASE-21325,[],0,0,0,0,0,0
HBASE-22838,https://issues.apache.org/jira/browse/HBASE-22838?jql=id%3DHBASE-22838,assembly:single failure: user id or group id 'xxxxx' is too big,[],0,0,0,0,0,0
HBASE-22837,https://issues.apache.org/jira/browse/HBASE-22837?jql=id%3DHBASE-22837,"Move ""Custom WAL Directory"" section from ""Bulk Loading"" to ""Write Ahead Log (WAL)"" chapter",[],0,0,0,0,0,0
FLUME-3343,https://issues.apache.org/jira/browse/FLUME-3343?jql=id%3DFLUME-3343,ConcurrentModificationException occurs in SpillableMemoryChannel,[],0,0,0,0,0,0
FLUME-3342,https://issues.apache.org/jira/browse/FLUME-3342?jql=id%3DFLUME-3342,Error with TaildirSource,[],0,0,0,0,0,0
FLUME-3341,https://issues.apache.org/jira/browse/FLUME-3341?jql=id%3DFLUME-3341,Taildir source may cause file handle leak and data duplication,[],0,0,0,0,0,0
FLUME-3337,https://issues.apache.org/jira/browse/FLUME-3337?jql=id%3DFLUME-3337,ChannelProcessor#processEventBatch() method catch exception code block may override actual exception,[],0,0,0,0,0,0
FLUME-3334,https://issues.apache.org/jira/browse/FLUME-3334?jql=id%3DFLUME-3334,TaildirSource tailFiles Map causing OOM when huge amount of files,[],0,0,0,0,0,0
FLUME-3333,https://issues.apache.org/jira/browse/FLUME-3333?jql=id%3DFLUME-3333,"KafkaSource will reprocess the same events through the Interceptor chain multiple times, if anything throws an Exception during doProcess",[],0,0,0,0,0,0
FLUME-3332,https://issues.apache.org/jira/browse/FLUME-3332?jql=id%3DFLUME-3332,MintorService.stop() method called twice when flume is stop,[],0,0,0,0,0,0
FLUME-3331,https://issues.apache.org/jira/browse/FLUME-3331?jql=id%3DFLUME-3331,Update User Guide In Hive Sink and Hdfs Sink,[],0,0,0,0,0,0
FLUME-3330,https://issues.apache.org/jira/browse/FLUME-3330?jql=id%3DFLUME-3330,number of parameters does not match in logging,[],0,0,0,0,0,0
FLUME-3329,https://issues.apache.org/jira/browse/FLUME-3329?jql=id%3DFLUME-3329,Unable to apply log4j.properties in flume-agent,[],0,0,0,0,0,0
FLUME-3328,https://issues.apache.org/jira/browse/FLUME-3328?jql=id%3DFLUME-3328,Fix Deprecated Properties table of HDFS Sink,[],0,0,0,0,0,0
FLUME-3326,https://issues.apache.org/jira/browse/FLUME-3326?jql=id%3DFLUME-3326,HDFSEventSink should log the exceptions before rolling back,['error handling'],0,0,0,0,1,0
FLUME-3325,https://issues.apache.org/jira/browse/FLUME-3325?jql=id%3DFLUME-3325,"TaildirSource causing oom when tailing a lot of files, where some file is writing frequently but the others are idle.",[],0,0,0,0,0,0
FLUME-3322,https://issues.apache.org/jira/browse/FLUME-3322?jql=id%3DFLUME-3322,Tests: Fixed error message on TestTaildirMatcher.java,[],0,0,0,0,0,0
FLUME-3321,https://issues.apache.org/jira/browse/FLUME-3321?jql=id%3DFLUME-3321, Do not free disk space after removing files on several computers,[],0,0,0,0,0,0
FLUME-3320,https://issues.apache.org/jira/browse/FLUME-3320?jql=id%3DFLUME-3320,Taildir source reset position bug,[],0,0,0,0,0,0
FLUME-3318,https://issues.apache.org/jira/browse/FLUME-3318?jql=id%3DFLUME-3318,Your project cloudera/flume is using buggy third-party libraries [WARNING],[],0,0,0,0,0,0
FLUME-3316,https://issues.apache.org/jira/browse/FLUME-3316?jql=id%3DFLUME-3316,Syslog Rfc3164Date test fails when the test date falls on a leap day,[],0,0,0,0,0,0
FLUME-3315,https://issues.apache.org/jira/browse/FLUME-3315?jql=id%3DFLUME-3315,[KafkaSink][KafkaSource] Impossible to disable hostname verification with SSL enryption,[],0,0,0,0,0,0
FLUME-3314,https://issues.apache.org/jira/browse/FLUME-3314?jql=id%3DFLUME-3314,Flume kafka source/channel throws NPE when migrateOffsets() is called on nonexistent topics,[],0,0,0,0,0,0
FLUME-3313,https://issues.apache.org/jira/browse/FLUME-3313?jql=id%3DFLUME-3313,Multiple agents cannot connect to same JMS Durable,[],0,0,0,0,0,0
FLUME-3312,https://issues.apache.org/jira/browse/FLUME-3312?jql=id%3DFLUME-3312,"Download page should use https for KEYS, sigs and hashes",[],0,0,0,0,0,0
