ShortMessage,LongMessage,Class/SourceLine/0/Message,Class/SourceLine/0/_classname,Class/SourceLine/0/_sourcefile,Class/SourceLine/0/_sourcepath,Class/SourceLine/0/_relSourcepath,Class/Message,Class/_classname,Class/_primary,Method/SourceLine/0/_classname,Method/SourceLine/0/_start,Method/SourceLine/0/_end,Method/SourceLine/0/_startBytecode,Method/SourceLine/0/_endBytecode,Method/SourceLine/0/_sourcefile,Method/SourceLine/0/_sourcepath,Method/SourceLine/0/_relSourcepath,Method/Message,Method/_classname,Method/_name,Method/_signature,Method/_isStatic,Method/_primary,SourceLine/0/Message,SourceLine/0/_classname,SourceLine/0/_primary,SourceLine/0/_start,SourceLine/0/_end,SourceLine/0/_startBytecode,SourceLine/0/_endBytecode,SourceLine/0/_sourcefile,SourceLine/0/_sourcepath,SourceLine/0/_relSourcepath,SourceLine/1/Message,SourceLine/1/_classname,SourceLine/1/_start,SourceLine/1/_end,SourceLine/1/_startBytecode,SourceLine/1/_endBytecode,SourceLine/1/_sourcefile,SourceLine/1/_sourcepath,SourceLine/1/_relSourcepath,String/Message,String/_value,String/_role,_type,_priority,_rank,_abbrev,_category,_instanceHash,_instanceOccurrenceNum,_instanceOccurrenceMax,_cweid
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,312,400,0,1710,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndCreateTunnel(Network, Host)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndCreateTunnel,(Lcom/cloud/network/Network;Lcom/cloud/host/Host;)V,false,true,At OvsTunnelManagerImpl.java:[line 369],com.cloud.network.ovs.OvsTunnelManagerImpl,true,369,369,637,637,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 369],com.cloud.network.ovs.OvsTunnelManagerImpl,369,369,634,634,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,8e8a7572d32d92fc40e8168f6a505c92,3,5,117
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,312,400,0,1710,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndCreateTunnel(Network, Host)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndCreateTunnel,(Lcom/cloud/network/Network;Lcom/cloud/host/Host;)V,false,true,At OvsTunnelManagerImpl.java:[line 381],com.cloud.network.ovs.OvsTunnelManagerImpl,true,381,381,802,802,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 381],com.cloud.network.ovs.OvsTunnelManagerImpl,381,381,799,799,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,8e8a7572d32d92fc40e8168f6a505c92,4,5,117
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,312,400,0,1710,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndCreateTunnel(Network, Host)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndCreateTunnel,(Lcom/cloud/network/Network;Lcom/cloud/host/Host;)V,false,true,At OvsTunnelManagerImpl.java:[line 392],com.cloud.network.ovs.OvsTunnelManagerImpl,true,392,392,904,904,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 392],com.cloud.network.ovs.OvsTunnelManagerImpl,392,392,901,901,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,8e8a7572d32d92fc40e8168f6a505c92,5,5,117
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,564,672,0,2114,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndCreateVpcTunnelNetworks(Host, long)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndCreateVpcTunnelNetworks,(Lcom/cloud/host/Host;J)V,false,true,At OvsTunnelManagerImpl.java:[line 574],com.cloud.network.ovs.OvsTunnelManagerImpl,true,574,574,105,105,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 574],com.cloud.network.ovs.OvsTunnelManagerImpl,574,574,102,102,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,b01884eaf0fc64c82f16c7cd4a3d8ebd,0,6,117
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,564,672,0,2114,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndCreateVpcTunnelNetworks(Host, long)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndCreateVpcTunnelNetworks,(Lcom/cloud/host/Host;J)V,false,true,At OvsTunnelManagerImpl.java:[line 587],com.cloud.network.ovs.OvsTunnelManagerImpl,true,587,587,205,205,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 587],com.cloud.network.ovs.OvsTunnelManagerImpl,587,587,202,202,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,b01884eaf0fc64c82f16c7cd4a3d8ebd,1,6,117
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,564,672,0,2114,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndCreateVpcTunnelNetworks(Host, long)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndCreateVpcTunnelNetworks,(Lcom/cloud/host/Host;J)V,false,true,At OvsTunnelManagerImpl.java:[line 611],com.cloud.network.ovs.OvsTunnelManagerImpl,true,611,611,462,462,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 611],com.cloud.network.ovs.OvsTunnelManagerImpl,611,611,459,459,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,b01884eaf0fc64c82f16c7cd4a3d8ebd,2,6,117
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,564,672,0,2114,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndCreateVpcTunnelNetworks(Host, long)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndCreateVpcTunnelNetworks,(Lcom/cloud/host/Host;J)V,false,true,At OvsTunnelManagerImpl.java:[line 622],com.cloud.network.ovs.OvsTunnelManagerImpl,true,622,622,596,596,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 622],com.cloud.network.ovs.OvsTunnelManagerImpl,622,622,593,593,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,b01884eaf0fc64c82f16c7cd4a3d8ebd,3,6,117
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,564,672,0,2114,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndCreateVpcTunnelNetworks(Host, long)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndCreateVpcTunnelNetworks,(Lcom/cloud/host/Host;J)V,false,true,At OvsTunnelManagerImpl.java:[line 648],com.cloud.network.ovs.OvsTunnelManagerImpl,true,648,648,888,888,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 649],com.cloud.network.ovs.OvsTunnelManagerImpl,649,649,885,885,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,b01884eaf0fc64c82f16c7cd4a3d8ebd,4,6,117
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,564,672,0,2114,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndCreateVpcTunnelNetworks(Host, long)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndCreateVpcTunnelNetworks,(Lcom/cloud/host/Host;J)V,false,true,At OvsTunnelManagerImpl.java:[line 650],com.cloud.network.ovs.OvsTunnelManagerImpl,true,650,650,924,924,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 650],com.cloud.network.ovs.OvsTunnelManagerImpl,650,650,921,921,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,b01884eaf0fc64c82f16c7cd4a3d8ebd,5,6,117
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,564,672,0,2114,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndCreateVpcTunnelNetworks(Host, long)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndCreateVpcTunnelNetworks,(Lcom/cloud/host/Host;J)V,false,true,At OvsTunnelManagerImpl.java:[line 662],com.cloud.network.ovs.OvsTunnelManagerImpl,true,662,662,1092,1092,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 662],com.cloud.network.ovs.OvsTunnelManagerImpl,662,662,1089,1089,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,b01884eaf0fc64c82f16c7cd4a3d8ebd,6,6,117
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,475,548,0,1586,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndRemoveHostFromTunnelNetwork(Network, Host)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndRemoveHostFromTunnelNetwork,(Lcom/cloud/network/Network;Lcom/cloud/host/Host;)V,false,true,At OvsTunnelManagerImpl.java:[line 496],com.cloud.network.ovs.OvsTunnelManagerImpl,true,496,496,266,266,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 497],com.cloud.network.ovs.OvsTunnelManagerImpl,497,497,263,263,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,f381398feeb2de70c48b858156a947c7,0,3,117
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,475,548,0,1586,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndRemoveHostFromTunnelNetwork(Network, Host)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndRemoveHostFromTunnelNetwork,(Lcom/cloud/network/Network;Lcom/cloud/host/Host;)V,false,true,At OvsTunnelManagerImpl.java:[line 506],com.cloud.network.ovs.OvsTunnelManagerImpl,true,506,506,398,398,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 506],com.cloud.network.ovs.OvsTunnelManagerImpl,506,506,395,395,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,f381398feeb2de70c48b858156a947c7,1,3,117
Potential CRLF Injection for logs,This use of Logger.info(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,475,548,0,1586,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndRemoveHostFromTunnelNetwork(Network, Host)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndRemoveHostFromTunnelNetwork,(Lcom/cloud/network/Network;Lcom/cloud/host/Host;)V,false,true,At OvsTunnelManagerImpl.java:[line 510],com.cloud.network.ovs.OvsTunnelManagerImpl,true,510,510,472,472,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 511],com.cloud.network.ovs.OvsTunnelManagerImpl,511,511,469,469,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.info(...),Logger.info(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,4eb712859be8c4937720b33835736b89,0,0,117
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,475,548,0,1586,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndRemoveHostFromTunnelNetwork(Network, Host)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndRemoveHostFromTunnelNetwork,(Lcom/cloud/network/Network;Lcom/cloud/host/Host;)V,false,true,At OvsTunnelManagerImpl.java:[line 524],com.cloud.network.ovs.OvsTunnelManagerImpl,true,524,524,601,601,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 524],com.cloud.network.ovs.OvsTunnelManagerImpl,524,524,598,598,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,f381398feeb2de70c48b858156a947c7,2,3,117
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,475,548,0,1586,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.checkAndRemoveHostFromTunnelNetwork(Network, Host)",com.cloud.network.ovs.OvsTunnelManagerImpl,checkAndRemoveHostFromTunnelNetwork,(Lcom/cloud/network/Network;Lcom/cloud/host/Host;)V,false,true,At OvsTunnelManagerImpl.java:[line 537],com.cloud.network.ovs.OvsTunnelManagerImpl,true,537,537,779,779,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 538],com.cloud.network.ovs.OvsTunnelManagerImpl,538,538,776,776,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,f381398feeb2de70c48b858156a947c7,3,3,117
Potential CRLF Injection for logs,This use of Logger.debug(...) might be used to include CRLF characters into log messages,In OvsTunnelManagerImpl.java,com.cloud.network.ovs.OvsTunnelManagerImpl,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,In class com.cloud.network.ovs.OvsTunnelManagerImpl,com.cloud.network.ovs.OvsTunnelManagerImpl,true,com.cloud.network.ovs.OvsTunnelManagerImpl,155,171,0,363,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,"In method com.cloud.network.ovs.OvsTunnelManagerImpl.createInterfaceRecord(String, String, String, long, String)",com.cloud.network.ovs.OvsTunnelManagerImpl,createInterfaceRecord,(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;JLjava/lang/String;)Lcom/cloud/network/ovs/dao/OvsTunnelInterfaceVO;,false,true,At OvsTunnelManagerImpl.java:[line 168],com.cloud.network.ovs.OvsTunnelManagerImpl,true,168,168,125,125,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,At OvsTunnelManagerImpl.java:[line 168],com.cloud.network.ovs.OvsTunnelManagerImpl,168,168,122,122,OvsTunnelManagerImpl.java,com/cloud/network/ovs/OvsTunnelManagerImpl.java,java/com/cloud/network/ovs/OvsTunnelManagerImpl.java,Sink method Logger.debug(...),Logger.debug(...),Sink method,CRLF_INJECTION_LOGS,3,10,SECCRLFLOG,SECURITY,ebea5fc246d7b9a3b79015c4a5dc183c,0,0,117
